filepath,label
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S48_HAP_C04_G1_D01_SPKF24_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S48_KIC_C01_G1_D04_SPKF24_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S49_ARU_C01_G1_D06_SPKF23_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S49_ARU_C01_G1_D07_SPKF21_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S49_ARU_C01_G1_D08_SPKF23_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S49_JJN_C01_G1_D02_SPKF21_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S49_JJN_C02_G1_D07_SPKF21_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S93_HAP_C07_G1_D02_SPKM07_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S93_HAP_C10_G1_D01_SPKM06_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S93_HAP_C10_G1_D01_SPKM06_V2_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S93_SVS_C01_G1_D04_SPKF06_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S93_SVS_C01_G1_D06_SPKF06_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S93_SVS_C16_G1_D03_SPKF06_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_BAB_CO11_G1_D01_SPKF01_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_BIL_CO8_G1_D06_SPKM02_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SRI_C11_G1_D01_SPKM01_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SRI_C15_G1_D09_SPKM01_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SRI_CO2_G1_D06_SPKF02_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SRI_CO2_G1_D06_SPKF02_V2_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SRI_CO2_G1_D06_SPKF02_V3_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SRI_CO2_G2_D06_SPKF01_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_SYE_CO6_G1_D08_SPKM01_V2_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C05_G1_D05_SPKF04_V2_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C07_G3_D05_SPKM02_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C07_G3_D09_SPKM02_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C11_G3_D07_SPKM02_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C11_G4_D07_SPKF02_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C12_G2_D03_SPKF04_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C12_G2_D06_SPKM04_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S95_TAG_C12_G3_D06_SPKF01_V1_HA5_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S96_KIC_C01_G1_D05_SPKF01_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S96_KIC_C04_G1_D01_SPKM01_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S96_KIC_C10_G1_D05_SPKF01_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S96_KIC_C13_G2_D04_SPKM02_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S96_KIC_C15_G1_D03_SPKM01_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\happy\S96_POK_C05_G1_D05_SPKF03_V1_HA4_MMM.wav,happy
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S11_ALA_C02_G1_D01_SPKF04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S11_ALA_C14_G1_D03_SPKM05_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S11_HAP_C05_G1_D03_SPKM05_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_C12_G1_D02_SPKF06_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_CO1_G1_D01_SPKM07_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_CO2_G1_D01_SPKM07_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_CO4_G1_D03_SPKF06_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_CO4_G1_D08_SPKM07_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_CO4_G2_D03_SPKF05_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_FID_CO4_G2_D05_SPKF05_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S15_RAN_C01_G1_D02_SPKF06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_ASH_C02_G1_D06_SPKM07_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_ASH_C05_G1_D01_SPKF06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_ASH_C08_G1_D03_SPKM06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_RAN_C09_G1_D01_SPKM06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_RAN_C10_G2_D01_SPKM06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_RVC_C09_G2_D05_SPKF05_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S17_RVC_C10_G1_D02_SPKM07_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S18_SYE_C09_G1_D02_SPKM03_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S18_SYE_C09_G1_D04_SPKM03_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S19_RAC_C05_G2_D02_SPKF05_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S19_RAC_C07_G1_D02_SPKM06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S19_RAC_C08_G1_D04_SPKF05_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S20_ARJ_C03_G1_D01_SPKM09_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S20_ARJ_C05_G1_D01_SPKM09_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S20_ARJ_C05_G1_D03_SPKM09_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S20_ARJ_C20_G1_D03_SPKM09_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S20_FID_C08_G1_D02_SPKM09_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S21_KIC_C01_G1_D04_SPKM06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S21_KIC_C01_G2_D04_SPKF06_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S22_FID_C13_G1_D01_SPKM02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S23_OMF_C02_G1_D02_SPKM11_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S23_OMF_C02_G1_D04_SPKM11_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S27_OMF_C02_G2_D02_SPKM12_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S30_GUR_C05_G1_D04_SPKM12_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S30_NAA_C04_G2_D04_SPKM12_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S30_NAA_C06_G1_D01_SPKM12_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S37_HPP_CO4_G1_D03_SPKM11_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S37_JAB_CO1_G1_D02_SPKM11_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S37_MRP_CO3_G1_D02_SPKM11_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S40_RVC_C03_G1_D02_SPKM12_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S40_SUR_C03_G1_D01_SPKF03_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S40_SUR_C03_G1_D05_SPKF03_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S40_SUR_C05_G1_D03_SPKF03_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S41_AAA_C11_G1_D02_SPKF13_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S41_AAA_C12_G1_D01_SPKF13_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S41_AAA_C12_G1_D02_SPKF13_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S41_AAA_C12_G1_D03_SPKF13_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S41_AAA_C12_G1_D05_SPKF13_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_MIR_C01_G1_D01_SPKF23_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_MIR_C04_G1_D01_SPKF23_V1_NU4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_MIR_C04_G1_D04_SPKF23_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_MIR_C08_G2_D04_SPKF21_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_MIR_C11_G2_D03_SPKF21_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_SYE_C08_G2_D02_SPKF21_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S43_SYE_C08_G2_D02_SPKF23_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S45_SRI_C13_G1_D01_SPKF21_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S45_SRI_C13_G1_D01_SPKF21_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S45_SRI_C15_G1_D04_SPKF23_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S46_AAA_C09_G1_D01_SPKF24_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S48_GEH_C1_G1_D01_SPKF24_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S48_HAP_C02_G1_D01_SPKF24_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S48_HAP_C04_G1_D05_SPKF24_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S48_KIC_C01_G1_D02_SPKF24_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S93_HAP_C11_G1_D03_SPKM03_V1_SA4_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO1_G1_D02_SPKM02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO2_G1_D04_SPKM02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO4_G1_D04_SPKM02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO4_G1_D05_SPKM01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO4_G1_D05_SPKM01_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO4_G1_D06_SPKM02_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO8_G1_D02_SPKM03_V1_SA5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BAB_CO8_G1_D04_SPKM03_V1_SA5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO14_G3_D01_SPKM03_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO14_G3_D01_SPKM03_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO14_G3_D03_SPKM03_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO4_G1_D02_SPKF02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO5_G1_D02_SPKM01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO8_G1_D01_SPKM01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_BIL_CO8_G1_D03_SPKM01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_MIR_C11_G1_D01_SPKF02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_MIR_CO7_G1_D02_SPKF02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C10_G1_D02_SPKM04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C11_G1_D02_SPKM04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C12_G1_D02_SPKF01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C13_G1_D02_SPKM04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C13_G1_D04_SPKM04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C13_G1_D06_SPKM04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C14_G1_D01_SPKF02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_C16_G1_D02_SPKF01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_CO2_G2_D02_SPKF01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_CO4_G1_D01_SPKF01_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_CO4_G1_D01_SPKF01_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_SRI_CO4_G1_D05_SPKF02_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C01_G1_D01_SPKM05_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C01_G1_D01_SPKM05_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C01_G1_D01_SPKM05_V3_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C05_G1_D05_SPKF04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C07_G2_D06_SPKF03_V2_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C11_G1_D02_SPKF03_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S95_TAG_C11_G2_D07_SPKF04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S96_DOC_C14_G1_D01_SPKF04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\nuetral\S96_DOC_C14_G1_D07_SPKF04_V1_NU5_MMM.wav,nuetral
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S11_ALA_C08_G1_D02_SPKM05_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S11_HAP_C03_G1_D01_SPKM05_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S11_HAP_C06_G1_D01_SPKM05_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S11_POK_C07_G1_D03_SPKM05_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_FID_C13_G1_D06_SPKM07_V1_SA4_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_FID_C14_G1_D06_SPKM07_V1_SA4_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_FID_C14_G2_D02_SPKM06_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_FID_CO5_G1_D02_SPKF05_V1_SA4_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_HAP_C13_G1_D01_SPKF06_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_HAP_C13_G1_D04_SPKF06_V1_SA5_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S15_RAN_C02_G1_D05_SPKF06_V1_SA4_MMM.wav,sad
C:\Users\shiva\Desktop\ED TaI\telugu\sad\S17_ASH_C05_G1_D04_SPKM07_V1_SA4_MMM.wav,sad
